-- Merging decision tree log ---
application
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_auth] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/haluuvananh/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/haluuvananh/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
